INFO - Log de condiciones convertidas a formato pandas
INFO - Inicio del proceso de validación de datos.
INFO - Se encontraron 4 condiciones.
WARNING - R[write to console]: Loading required package: DBI

WARNING - R[write to console]: Total de inconsistencias: 80

WARNING - R[write to console]: >> InconsistenciasGRUPO23.xlsx -> 7

WARNING - R[write to console]: >> InconsistenciasGRUPO30.xlsx -> 16

WARNING - R[write to console]: >> InconsistenciasGRUPO38.xlsx -> 14

WARNING - R[write to console]: >> InconsistenciasGRUPO22.xlsx -> 4

WARNING - R[write to console]: >> InconsistenciasGRUPO2.xlsx -> 4

WARNING - R[write to console]: >> InconsistenciasGRUPONA.xlsx -> 0

WARNING - R[write to console]: >> InconsistenciasGRUPO34.xlsx -> 4

WARNING - R[write to console]: >> InconsistenciasGRUPO1.xlsx -> 4

WARNING - R[write to console]: >> InconsistenciasGRUPO12.xlsx -> 12

WARNING - R[write to console]: >> InconsistenciasGRUPO27.xlsx -> 4

WARNING - R[write to console]: >> InconsistenciasGRUPO19.xlsx -> 1

WARNING - R[write to console]: >> InconsistenciasGRUPO29.xlsx -> 2

WARNING - R[write to console]: >> InconsistenciasGRUPO8.xlsx -> 2

WARNING - R[write to console]: >> InconsistenciasGRUPO20.xlsx -> 1

WARNING - R[write to console]: >> InconsistenciasGRUPO24.xlsx -> 1

